0_0,,,,1_0,,,,1_1,,,,2_0,,,,3_0,,,,3_1,,,
n,real,user,sys,n,real,user,sys,n,real,user,sys,n,real,user,sys,n,real,user,sys,n,real,user,sys
1,122.85,90.25,57.46,1,122.61,90.1,57.89,1,118.73,86.34,50.96,1,116.76,88.71,60.21,1,121.1,90.97,62.54,1,119.23,88.09,56.25
2,119.56,89.26,57.85,2,116.3,87.34,56.37,2,114.12,84.56,50.05,2,117.89,89.21,61.33,2,117.68,89.11,61.39,2,117.1,86.96,55.57
3,116.11,87.32,56.52,3,116.49,87.66,56.48,3,115.39,85.18,51.02,3,117.33,89.13,60.9,3,118.82,89.75,61.69,3,116.48,86.7,55.72
4,116.48,87.57,56.66,4,116.89,87.81,56.87,4,115.04,84.96,50.93,4,119.25,90.03,61.99,4,117.78,89.33,61.24,4,116.49,86.76,55.51
5,116.93,87.9,57.13,5,116.77,87.85,56.85,5,116.81,85.85,51.66,5,118.22,89.61,61.58,5,118.25,89.6,61.78,5,116.68,87.02,55.67
6,116.89,88.02,56.91,6,117.68,88.33,57.05,6,128.18,90.42,55.57,6,125.57,93.25,64.51,6,118.63,89.98,61.83,6,117.19,87.4,56.02
7,118.45,88.84,57.64,7,117.76,88.5,57.42,7,115.93,85.59,51.49,7,118.97,90.13,62.21,7,119.4,90.31,62.27,7,118.86,88.12,56.82
8,118.2,88.72,57.72,8,117.95,88.61,57.7,8,117.01,86.17,51.94,8,119.18,90.34,62.36,8,120.16,90.81,62.92,8,117.9,87.81,56.58
9,117.68,88.55,57.33,9,117.93,88.71,57.29,9,116.68,86.08,51.82,9,120.35,90.92,62.59,9,119.25,90.5,62.17,9,117.88,87.8,56.48
10,117.94,88.78,57.56,10,118.05,88.85,57.78,10,117.59,86.65,52.18,10,120.19,91,62.95,10,120.03,90.84,62.98,10,121.83,90,58.1
11,118.66,89.13,57.92,11,119.53,89.66,58.43,11,117.25,86.53,52.14,11,124.58,93.11,64.29,11,120.36,91.14,62.97,11,122.33,90.31,58.5
12,120.17,89.94,58.84,12,119.99,89.85,58.92,12,118.39,87.09,52.7,12,121.14,91.51,63.41,12,121.4,91.66,63.77,12,120.49,89.26,57.56
13,119.81,89.89,58.36,13,119.46,89.86,58.19,13,131.11,93.34,59.76,13,144.98,103.73,81.92,13,148.81,106.23,83.54,13,144.7,101.84,75.01
14,143.39,102.27,75.11,14,144.05,102.7,75.71,14,144.88,101.15,69.19,14,149.65,106.53,84.55,14,144.55,103.91,81.24,14,143.88,101.57,74.36
15,144.76,103.02,75.87,15,145.88,103.77,77.05,15,142.2,99.82,67.88,15,146.33,105.18,82.71,15,146.95,105.39,82.41,15,146.74,103.1,75.97
16,145.2,103.47,76.5,16,150.56,105.49,77.53,16,144.97,101.15,69.4,16,146.89,105.73,82.48,16,145.8,104.93,82,16,143.84,101.75,74.57
17,145.84,103.94,76.05,17,146.11,104.14,76.76,17,141.71,99.4,68.16,17,145.49,105.18,81.57,17,145.86,105.2,82.27,17,146.85,103.67,76.24
18,143.69,102.89,75.58,18,144.02,103.06,75.8,18,143.33,100.47,69.2,18,148.82,106.95,83.91,18,146.87,105.71,82.95,18,144.31,102.13,75.42
19,145.3,103.82,76.28,19,149.76,106.26,78.12,19,143.01,100.35,68.9,19,145.42,105.04,82.03,19,137.06,101.05,74.5,19,120.8,90.6,57.31
20,121.59,91.81,58.69,20,124.26,93.4,60.57,20,118.24,88.16,52.27,20,121.47,92.81,63.24,20,123.28,93.54,63.8,20,120.17,90.08,57.64
21,120.34,91.19,58.54,21,120.16,91.07,58.44,21,119.34,88.58,53.01,21,122.57,93.37,63.73,21,121.91,93.08,63.57,21,120.38,90.34,57.71
22,121.41,91.92,58.98,22,120.8,91.42,58.99,22,120.42,89.23,53.43,22,122.1,93.16,63.87,22,122.35,93.34,64.18,22,121.14,90.72,58.48
23,121.24,91.62,59.41,23,122.12,92.07,59.57,23,119.69,88.9,53.38,23,122.41,93.4,64.15,23,122.56,93.52,64.23,23,121.72,91.05,58.81
24,122.42,92.33,59.92,24,121.62,91.96,59.45,24,120.16,89.16,53.66,24,122.56,93.6,64.22,24,145.51,104.93,81.38,24,147.11,103.86,76.97
25,146.44,104.55,76.53,25,144.04,103.55,75.54,25,144.54,101.62,69.62,25,148.78,107.25,83.79,25,148.14,107.2,83.59,25,146.22,103.83,76.29
26,146.68,105.46,77.55,26,147.5,105.36,76.76,26,143.85,101.29,69.56,26,146.27,105.8,82.68,26,146.7,106.25,82.78,26,148.93,105.49,77.56
27,145.33,104.6,76.65,27,146.02,104.83,77.18,27,144.75,102.02,69.77,27,150.27,108.04,84.81,27,146.08,105.76,82.62,27,145.04,103.07,75.65
28,145.99,104.82,76.8,28,147.92,105.69,77.65,28,145.37,102.14,70.14,28,135.9,100.84,73.52,28,122.34,94.35,63.46,28,126.32,94.26,60.34
29,123.93,94.18,60.04,29,124.07,93.98,60.07,29,122.5,91.4,53.93,29,126.9,96.88,65.86,29,124.11,95.13,64.6,29,122.08,92.04,58.48
30,122,93.09,59.6,30,122.31,93.12,59.81,30,121.39,90.67,53.82,30,124.33,95.27,64.74,30,123.44,94.88,64.28,30,122.2,92.18,58.59
31,122.49,93.51,59.57,31,122.3,93.32,59.35,31,122.02,91.04,53.97,31,124,95.2,64.68,31,125.7,95.92,65.07,31,124.3,93.23,59.54
32,124.03,94.17,60.7,32,124.1,94.07,60.41,32,121.93,91,54.36,32,124.44,95.3,65.37,32,124.51,95.38,65.39,32,123.47,92.83,59.57
33,124.56,94.41,60.71,33,123.56,93.89,60.58,33,132.72,96.11,60.93,33,149.93,108.4,85.5,33,150.33,108.58,85.01,33,147.38,104.7,77.45
34,147.66,106.12,77.98,34,146.69,105.44,77.68,34,148.87,104.46,72.2,34,149.2,108.08,84.73,34,149.1,108.01,84.54,34,150.53,106.81,78.64
35,151.04,108.23,80.21,35,147.14,105.76,78.1,35,145.71,102.83,70.52,35,151.78,109.72,86.35,35,153.45,110.61,86.94,35,149.68,106.27,78.85
36,146.73,105.85,77.41,36,147.85,106.42,77.99,36,149.3,104.97,72.5,36,149.3,108.16,84.61,36,149.9,108.52,85.38,36,147.25,105.07,76.93
37,151.02,108.08,79.11,37,148.71,106.64,78.5,37,148,104.32,71.88,37,151.41,109.58,85.99,37,152.87,110.38,86.55,37,150.07,106.31,78.67
38,149.12,107.42,78.92,38,148.39,106.92,78.08,38,151.63,106.26,73.87,38,151.42,109.69,86.55,38,151.85,110.15,86.22,38,150.03,106.96,78.96
39,150.91,108.65,79.39,39,150.94,108.51,79.66,39,147.82,104.67,71.37,39,151.31,109.73,85.71,39,152.85,110.72,86.66,39,150.08,106.91,79.07
40,150.16,108.41,79.22,40,148.68,107.27,78.28,40,148.98,105.24,71.83,40,152.29,110.5,86.62,40,151.35,109.93,86.06,40,149.27,106.51,78.65
41,151.86,109.2,80.14,41,150.66,108.39,79.42,41,150.62,106.2,72.38,41,152.27,110.39,86.43,41,154.76,111.88,87.93,41,150.03,106.86,78.78
42,155.92,110.7,81.21,42,150.83,108.4,79.82,42,149.84,105.67,72.45,42,152.79,110.91,86.88,42,151.93,110.31,85.98,42,150.74,107.6,79.13
43,151.94,109.17,79.86,43,150.13,108.16,79.26,43,147.4,104.38,71.18,43,151.52,110.22,85.92,43,154.15,111.58,87.3,43,150.87,107.7,79.43
44,148.21,107.21,78.12,44,152.23,109.49,80.2,44,149.64,105.81,71.69,44,152.82,110.93,86.69,44,150.28,109.46,85.14,44,149.59,107.04,78.48
45,151.52,109.1,79.82,45,151.2,108.9,79.51,45,148.09,104.93,71.41,45,151.62,110.35,85.91,45,154.26,111.85,87.12,45,153.99,109.5,80.69
46,150.77,108.84,79.61,46,151.47,109.04,79.85,46,152.05,107.23,73.16,46,151.81,110.44,86.28,46,151.4,110.16,85.96,46,150.27,107.46,78.65
47,153.01,109.9,80.07,47,152.12,109.67,80.06,47,149.98,106.31,72.21,47,153.9,111.75,87.68,47,156.1,112.89,88.85,47,151.71,108.33,80.02
48,151.44,109.31,79.86,48,150.89,108.87,79.5,48,151.11,106.79,72.65,48,152.05,110.8,86.29,48,154.46,112.17,87.39,48,154.57,109.95,81.61
49,155.93,111.9,82.34,49,151.98,109.52,80.11,49,151.07,106.94,73.24,49,152.67,111.08,86.36,49,157.34,113.74,89.35,49,153.69,109.59,81.2
50,151.18,109.35,79.9,50,152.33,109.72,80.43,50,153.69,108.29,74.31,50,153.61,111.83,87.26,50,153.39,111.81,86.91,50,154.24,109.77,80.91
51,154.3,111.25,81.44,51,152.53,110.17,80.99,51,151.4,107.44,73.18,51,154.76,112.13,86.71,51,154.67,112.48,87.86,51,153.12,109.37,80.71
52,153.41,110.98,81.64,52,156.59,112.44,82.72,52,151.57,107.62,73.45,52,153.4,111.81,87.3,52,155.57,113.07,88.73,52,154.08,109.91,80.93
53,154.15,111.35,81.97,53,154.38,111.34,82.08,53,153.44,108.48,74.41,53,154.01,112.01,86.96,53,155.04,112.75,87.92,53,154.8,110.34,81.43
54,154.21,111.53,82.01,54,153.86,111.07,80.82,54,151.64,107.39,74.02,54,155.38,113.14,88.29,54,156.58,113.67,89.61,54,155.67,111.04,81.85
55,153.79,111.42,81.4,55,153.46,110.76,81.2,55,151.09,107.35,73.13,55,154.47,112.42,87.12,55,155.25,113.06,88.21,55,153.86,110.06,81.17
56,151.93,110.34,80.11,56,157.13,112.92,82.51,56,151.79,107.87,73.57,56,156.05,113.62,88.77,56,157.13,114.21,89.64,56,158.87,112.95,84.28
57,154.51,111.95,82.06,57,155.33,112.15,82.14,57,154.26,109.22,74.73,57,155.84,113.62,88.98,57,154.81,112.85,88.16,57,155.46,111.1,82.26
58,156.58,112.8,82.73,58,155.79,112.56,82.21,58,152.57,108.43,74.22,58,155.97,113.67,88.63,58,159.16,115.56,90.04,58,156.18,111.68,82.51
59,153.42,111.44,81.06,59,152.57,110.64,80.45,59,153.9,109.22,74.66,59,158.46,115.06,90.51,59,157.11,114.41,89.36,59,154.51,110.81,81.25
60,156.06,112.92,82.8,60,155.43,112.6,82.31,60,153.03,108.87,74.3,60,156.53,114.23,89.02,60,158.91,115.31,89.32,60,155.83,111.69,81.95
61,159.01,114.75,84.13,61,156.23,112.94,82.74,61,155.5,110.31,75.42,61,156.91,114.57,89.28,61,157.92,115.02,90.02,61,160.24,113.97,84.06
62,155.38,112.93,82.19,62,155.8,112.84,82.12,62,153.43,109.2,74.57,62,160.08,116.18,91.02,62,155.84,114.1,88.29,62,155.53,111.77,81.82
63,156.12,113.26,82.75,63,155.5,112.51,81.77,63,155.36,110.37,75.93,63,157.58,115.06,89.71,63,156.05,114.17,88.59,63,157.19,112.57,82.7
64,155.15,112.84,82.04,64,156.16,113,82.84,64,155.59,110.49,76.07,64,161.06,116.94,91.54,64,158.77,115.76,90.22,64,160.13,114.57,84.96
65,157.1,113.73,83.35,65,156.56,113.31,83.04,65,160.57,112.48,77.5,65,156.98,114.7,89.57,65,160.09,116.59,90.8,65,157.03,112.69,83.14
66,155.52,113,82.84,66,156.41,113.46,82.56,66,160.5,113.24,78.54,66,160.07,116.69,91.38,66,159.22,116.26,90.67,66,156.02,112.14,82.41
67,156.18,113.3,82.74,67,157.15,113.86,83.18,67,157.56,111.89,76.99,67,157.23,114.95,89.5,67,161.81,117.6,91.86,67,158.55,113.57,84.03
68,157.77,114.35,84.45,68,160.1,115.56,84.49,68,155.97,110.85,76.2,68,159.37,116.25,90.91,68,160.44,117.15,90.9,68,160.94,115.04,85.5
69,157.4,114.26,83.7,69,157.75,114.3,83.58,69,158.95,112.74,77.82,69,160.96,117.29,91.6,69,160.68,117.34,91.38,69,161.44,115.43,85.25
70,157.23,114.27,83.52,70,160.13,115.69,84.49,70,159.13,112.6,78.02,70,160.12,116.86,91.28,70,161.1,117.43,91.39,70,158.78,113.81,84.04
71,157.87,114.68,84.08,71,157.31,114.03,83.13,71,158.01,112.19,76.95,71,160.71,117.37,91.71,71,159.67,116.85,90.79,71,157.96,113.6,83.41
72,159.54,115.48,84.34,72,157.89,114.42,83.47,72,156.66,111.56,76.2,72,159.97,116.91,90.8,72,160.91,117.51,91.28,72,162.16,116.02,85.83
73,157.95,114.81,84,73,158.85,115.11,83.9,73,160.47,113.64,78.49,73,160.2,117.05,91.19,73,160.98,117.52,91.53,73,161.45,115.71,85.58
74,158.21,114.96,83.98,74,159.75,115.65,84.36,74,159.17,112.75,77.45,74,162.09,118.1,92.43,74,161.09,117.92,91.33,74,163.16,116.78,86.75
75,158.62,115.38,84.21,75,162.23,117.18,85.68,75,159.63,113.41,77.97,75,161.15,117.8,91.82,75,160.41,117.44,91.01,75,160.87,115.45,85.06
76,159.88,116.09,85,76,160.43,116.24,84.85,76,159.8,113.59,77.81,76,162.39,118.48,93.28,76,161.71,118.4,91.67,76,160.34,115.36,84.82
77,161.3,117,85.44,77,159.22,115.59,84.22,77,160.41,113.94,79,77,163.02,118.73,92.64,77,163.32,119.11,92.68,77,160.81,115.54,85.19
78,158.95,115.78,84.22,78,162.32,117.33,85.69,78,157.72,112.63,77.03,78,161.58,118.24,92.04,78,161.49,118.08,91.09,78,162.47,116.63,85.55
79,159.96,116.48,84.5,79,159.24,115.94,83.96,79,159.66,113.85,77.73,79,163.92,119.52,93.07,79,161.99,118.54,92.17,79,161.39,116.07,85.4
80,163.49,118.64,86.37,80,160.92,116.76,84.53,80,159.66,113.9,78.01,80,163.11,119.17,92.92,80,166.48,121.21,94.09,80,160.94,115.81,85.09
81,158.59,115.62,83.41,81,135.52,104.54,66.52,81,135.76,102.42,61.17,81,136.84,106.27,72.42,81,136.75,106.37,72.23,81,136.52,104.12,66.86
82,135.42,104.56,66.96,82,137.29,105.24,67.33,82,135.4,102.29,61.23,82,138.61,107.27,73.46,82,137.82,106.83,73.56,82,138.22,104.84,68.33
83,139.89,106.71,69.46,83,137.02,105.34,67.69,83,136.28,102.61,62.62,83,140.09,107.8,74.18,83,138.07,107.13,73.2,83,137.56,104.74,68.18
84,137,105.47,68.28,84,137.53,105.42,68.29,84,137.51,103.31,62.99,84,143.81,110.07,75.82,84,138.78,107.37,74.15,84,137.61,104.73,68.33
85,137.6,105.69,68.2,85,138.12,105.78,68.91,85,136.87,103.01,62.97,85,138.73,107.29,74.46,85,140.19,108.15,74.88,85,138.21,105.12,68.69
86,137.76,105.9,69.36,86,138.81,106.16,69.17,86,137.41,103.34,63.59,86,140.37,108.22,74.97,86,138.74,107.59,74.04,86,138.33,105.28,68.65
87,137.69,105.9,68.97,87,139.48,106.56,69.09,87,137.63,103.52,63.61,87,167.5,121.95,95.2,87,169.24,123.09,97.55,87,170.85,121.6,91.08
88,170.85,122.92,92.2,88,170.09,122.34,90.99,88,171.65,120.76,84.89,88,173.63,125.23,99.47,88,168.07,122.52,96.46,88,166.25,119.23,88.77
89,165.71,120.14,88.22,89,171.89,123.4,92.34,89,169.43,119.56,84.28,89,167.81,122.51,96.3,89,174.75,126.5,100.1,89,172.39,122.8,92.74
90,145.29,110.22,72.6,90,138.98,106.88,68.29,90,137.84,104.03,63.04,90,139.35,108.24,74.41,90,139.2,108.31,73.74,90,138.82,106.01,68.54
91,138.94,107.1,68.86,91,138.8,106.77,68.73,91,137.83,104.11,62.93,91,139.46,108.32,74.41,91,141.12,109.33,75.04,91,139.49,106.37,69.08
92,138.36,106.79,68.7,92,139.81,107.31,69.5,92,139.22,104.82,63.52,92,142.46,109.65,75.18,92,140.81,109.24,74.69,92,139.55,106.53,69.02
93,138.69,107.06,68.66,93,140.18,107.51,69.28,93,138.7,104.61,63.84,93,140.85,109.17,75.72,93,140.33,109,74.82,93,140.94,107.09,69.26
94,138.58,106.91,68.72,94,140.69,107.85,69.65,94,165.41,117.32,80.73,94,169.52,123.64,96.65,94,172.32,125.17,98.86,94,166.83,119.97,88.98
95,167.98,121.72,88.81,95,166.74,120.85,88.54,95,163.82,116.93,80.09,95,167.74,122.7,96.42,95,170.46,124.28,97.11,95,166.04,119.52,88.32
96,167.15,121.36,89.17,96,167.06,120.93,88.69,96,166.4,118.5,81.46,96,166.99,122.49,95.31,96,171.96,124.52,96.98,96,170.63,122.11,90.35
97,165.57,120.68,88.39,97,167.18,121.28,88.61,97,163.24,116.74,80.15,97,172.63,125.63,98.72,97,169.42,123.71,97.14,97,166.01,119.73,88.32
98,168.67,122.33,89.75,98,166.99,121.21,88.65,98,168.55,119.72,82.95,98,146.24,112.4,78.47,98,142.41,110.82,74.6,98,145.75,110.5,70.54
99,141.78,109.13,70.52,99,141.86,108.79,70.82,99,149.8,110.89,66.46,99,142.79,110.46,76.15,99,142.24,110.35,75.79,99,148.98,112.35,71.73