0_0,,,,1_0,,,,1_1,,,,2_0,,,,3_0,,,,3_1,,,,
n,real,user,sys,n,real,user,sys,n,real,user,sys,n,real,user,sys,n,real,user,sys,n,real,user,sys,
1,367.06,117.44,203.46,1,368.72,117.14,205.30,1,358.71,104.10,177.67,1,376.41,120.70,203.03,1,379.48,116.60,206.60,1,368.96,105.69,176.33,
2,367.24,118.83,204.04,2,370.48,119.95,203.90,2,360.43,107.53,178.68,2,378.26,118.69,205.48,2,394.14,124.56,220.08,2,373.40,104.00,180.43,
3,369.43,118.49,204.04,3,373.43,118.10,206.77,3,362.68,106.42,179.62,3,378.78,118.52,206.69,3,382.79,120.38,209.45,3,373.04,105.33,179.98,
4,370.83,116.98,207.17,4,374.25,118.38,208.44,4,363.65,105.71,182.29,4,381.63,119.47,208.07,4,383.66,118.74,210.38,4,374.52,106.77,183.70,
5,371.53,119.78,207.30,5,375.39,121.52,209.11,5,366.07,107.74,181.03,5,381.69,119.75,208.91,5,384.16,120.31,212.60,5,376.31,106.50,183.75,
6,372.87,117.53,208.66,6,374.78,120.01,207.75,6,367.44,107.14,182.65,6,384.37,120.67,210.83,6,385.19,121.48,212.63,6,376.52,106.58,184.42,
7,375.23,119.94,206.11,7,377.47,119.25,210.19,7,367.26,107.57,184.26,7,384.29,119.55,208.27,7,387.30,117.78,214.65,7,377.31,108.45,183.78,
8,376.14,118.66,209.77,8,377.81,117.70,211.66,8,366.74,106.21,185.89,8,384.47,119.26,212.05,8,387.66,120.33,214.62,8,377.42,107.05,186.33,
9,375.46,119.55,207.43,9,380.10,119.31,215.17,9,368.16,105.92,185.28,9,386.20,122.12,210.84,9,388.84,119.16,214.37,9,377.50,107.35,186.95,
10,376.64,120.36,209.64,10,380.20,121.76,212.86,10,370.80,107.69,181.79,10,386.35,122.76,211.37,10,389.97,121.84,212.98,10,380.11,106.18,188.17,
11,377.75,120.18,209.50,11,380.98,119.72,214.85,11,369.97,108.57,183.97,11,386.36,121.81,210.84,11,393.36,123.25,215.98,11,380.43,107.33,186.33,
12,379.31,123.60,212.07,12,382.02,119.46,214.91,12,371.80,109.83,184.57,12,389.53,122.08,213.74,12,391.74,122.74,213.24,12,382.03,106.63,188.60,
13,379.93,118.93,214.58,13,382.33,120.57,215.90,13,372.06,109.66,186.64,13,391.40,121.51,215.91,13,393.00,122.09,217.56,13,384.39,110.17,189.01,
14,379.28,119.92,212.00,14,382.23,120.05,216.76,14,374.50,110.13,187.38,14,389.97,119.70,215.62,14,393.01,122.53,216.26,14,383.57,110.57,190.22,
15,383.53,120.95,213.28,15,383.77,120.28,216.34,15,374.92,110.39,185.79,15,392.43,120.51,214.33,15,393.29,119.95,217.62,15,385.61,108.54,192.37,
16,382.47,119.66,214.64,16,385.26,121.61,216.32,16,375.03,109.52,189.10,16,392.11,120.46,215.26,16,395.50,119.38,221.31,16,386.13,107.25,191.69,
17,382.76,121.48,217.11,17,385.15,120.46,219.33,17,376.18,108.85,190.56,17,394.27,121.75,216.78,17,395.86,121.55,220.98,17,386.08,108.13,192.41,
18,386.43,121.02,217.45,18,387.58,122.93,218.87,18,377.12,110.98,186.36,18,395.59,119.97,216.30,18,397.22,120.39,222.48,18,386.05,108.63,192.14,
19,385.61,121.97,217.06,19,389.37,122.81,218.41,19,377.02,112.07,189.78,19,395.24,123.03,215.99,19,397.90,124.50,220.09,19,388.39,113.49,191.17,
20,384.79,120.83,215.33,20,390.07,124.62,218.84,20,378.41,109.33,190.33,20,395.69,122.00,220.87,20,397.88,123.01,219.67,20,389.48,113.69,192.88,
21,385.69,122.76,216.22,21,390.45,124.97,218.86,21,379.25,109.52,192.35,21,397.78,123.28,218.38,21,398.27,123.65,223.55,21,390.55,110.60,196.44,
22,387.32,122.07,220.30,22,391.20,123.74,220.44,22,381.90,107.91,193.17,22,399.22,121.80,217.92,22,400.88,121.73,225.40,22,391.60,110.01,195.47,
23,390.72,122.96,219.90,23,391.85,124.50,220.84,23,381.57,108.21,192.16,23,399.52,121.71,222.87,23,401.83,121.85,224.66,23,391.00,111.68,194.03,
24,391.42,121.00,219.84,24,391.58,122.57,223.52,24,384.18,109.48,193.85,24,401.06,123.49,222.23,24,401.81,123.28,226.53,24,392.30,108.75,198.30,
25,390.53,120.09,222.98,25,393.93,121.99,225.16,25,383.12,111.71,193.98,25,401.56,123.47,222.39,25,403.02,124.34,224.10,25,392.41,109.59,197.26,
26,391.77,124.48,219.96,26,394.41,124.20,222.91,26,384.80,110.07,195.45,26,401.33,125.08,220.98,26,406.20,123.53,228.38,26,394.41,113.89,196.80,
27,392.05,123.15,221.52,27,396.58,126.03,225.06,27,386.07,110.12,194.48,27,403.76,123.10,223.24,27,405.97,122.66,227.41,27,395.33,110.65,198.40,
28,394.68,126.44,220.51,28,396.47,122.36,226.71,28,387.01,111.54,196.87,28,404.04,123.90,226.41,28,405.26,125.29,227.51,28,396.19,111.75,198.51,
29,393.96,124.91,223.96,29,396.23,123.75,226.15,29,388.76,112.32,196.49,29,404.48,125.32,226.68,29,405.52,124.98,230.13,29,398.76,112.73,199.89,
30,395.97,124.91,223.94,30,398.23,125.96,225.95,30,389.76,113.02,196.30,30,405.70,125.60,228.20,30,409.54,125.41,229.29,30,399.91,111.15,202.35,
31,399.93,124.60,229.45,31,392.28,118.33,220.74,31,380.43,104.22,190.03,31,398.21,116.50,218.53,31,402.02,117.60,221.35,31,390.84,106.96,192.35,
32,389.42,116.29,215.98,32,391.67,119.17,219.18,32,381.73,105.59,190.95,32,398.78,118.63,216.99,32,402.43,117.28,222.70,32,393.01,108.07,191.98,
33,389.38,118.24,218.96,33,393.44,118.81,220.99,33,382.33,104.97,192.80,33,401.94,119.75,219.63,33,404.02,120.39,223.67,33,393.62,105.06,195.15,
34,392.40,118.31,217.99,34,393.81,117.56,221.36,34,383.44,106.34,192.57,34,401.43,118.93,219.51,34,404.01,119.40,223.98,34,396.03,107.38,193.36,
35,391.72,117.93,219.91,35,395.22,119.74,220.09,35,384.17,104.81,195.71,35,404.29,119.31,220.85,35,405.29,120.26,223.42,35,395.25,105.99,196.63,
36,393.52,118.04,220.89,36,394.80,120.64,222.73,36,385.93,110.05,192.01,36,404.60,121.34,221.34,36,405.63,120.01,224.06,36,398.59,111.02,195.58,
37,397.50,122.99,223.93,37,397.82,120.61,223.28,37,387.03,109.72,194.34,37,402.89,120.77,223.06,37,407.75,120.32,223.86,37,396.73,108.56,196.25,
38,394.83,119.30,222.02,38,397.86,121.08,223.21,38,385.66,107.34,195.61,38,405.29,119.13,225.64,38,408.11,120.50,225.78,38,397.77,107.66,199.40,
39,395.32,118.62,223.64,39,398.02,120.92,223.77,39,386.28,106.31,195.78,39,407.03,120.05,222.32,39,408.17,118.96,225.57,39,398.68,106.89,198.61,
40,397.05,117.50,224.85,40,400.62,119.79,225.07,40,388.52,106.67,196.95,40,408.39,117.86,224.59,40,408.65,119.43,226.70,40,398.92,105.60,195.85,
41,397.73,119.82,222.91,41,400.54,121.57,225.44,41,388.40,106.33,197.76,41,408.20,120.94,224.26,41,410.75,121.02,227.44,41,400.89,106.68,198.30,
42,398.06,119.16,223.52,42,401.03,118.63,224.60,42,389.39,107.10,197.04,42,409.12,119.44,227.32,42,413.41,121.45,229.45,42,402.78,109.97,200.86,
43,400.80,121.36,226.19,43,403.26,120.18,226.62,43,392.12,109.72,198.40,43,410.12,121.41,224.93,43,412.10,120.04,229.43,43,403.59,108.65,198.60,
44,400.55,119.84,226.03,44,403.32,121.15,226.27,44,392.62,109.75,201.93,44,411.73,123.44,223.63,44,413.88,120.39,228.87,44,404.21,112.48,200.65,
45,401.06,121.00,227.22,45,405.31,119.45,228.55,45,394.12,110.39,199.23,45,411.97,121.32,227.55,45,415.82,122.45,229.74,45,405.06,108.93,202.48,
46,402.49,121.83,226.03,46,405.40,122.01,226.87,46,393.87,109.21,198.94,46,413.25,123.21,226.64,46,415.80,120.77,230.53,46,406.15,111.74,201.81,
47,401.87,118.61,227.85,47,406.05,124.06,226.79,47,395.91,111.62,199.21,47,413.95,120.13,228.92,47,416.87,121.97,230.58,47,405.81,108.10,202.05,
48,404.59,120.02,229.85,48,408.06,124.39,228.79,48,396.45,109.51,199.41,48,414.53,120.22,228.74,48,416.30,121.64,232.03,48,406.97,107.23,204.65,
49,405.21,120.77,230.82,49,409.24,119.15,234.37,49,395.92,110.60,199.80,49,415.04,121.70,228.95,49,418.60,122.12,231.59,49,407.63,110.05,203.71,
50,407.16,121.06,230.26,50,408.98,122.53,229.98,50,397.24,109.69,201.19,50,416.57,123.85,229.11,50,419.26,121.83,233.09,50,407.84,110.21,203.18,
51,406.59,120.12,230.55,51,409.37,122.05,232.84,51,397.51,110.91,202.69,51,416.07,121.96,228.60,51,419.18,123.62,233.02,51,409.82,108.12,206.75,
52,407.34,121.22,230.73,52,409.24,123.33,232.55,52,398.73,111.87,201.69,52,417.68,122.85,232.02,52,420.69,123.11,235.97,52,411.00,112.61,204.25,
53,408.42,123.33,231.77,53,411.41,125.46,231.90,53,
